中文名,日文名,类型,属性,追加效果,获取,适用,备注
优美的竖琴R,優美の竪琴R,饰品,魔+8,洗脑无效,警报电刑,全员,(DLC)俄耳普斯F
冥府的竖琴R,冥府の竪琴R,饰品,魔+8,洗脑无效,警报电刑,全员,(DLC)俄耳普斯
黑暗之轮R,黒き闇輪R,饰品,魔+8,极?咒怨识破,警报电刑,全员,(DLC)塔纳托斯
冥府的竖琴,冥府の竪琴,饰品,魔+5,洗脑无效,电刑,全员,(DLC)俄耳普斯
黑暗之轮,黒き闇輪,饰品,魔+5,极?咒怨识破,电刑,全员,(DLC)塔纳托斯
优美的竖琴,優美の竪琴,饰品,魔+5,洗脑无效,电刑,全员,(DLC)俄耳普斯F
大雷电螺旋戒指,大雷の螺旋リング,饰品,雷电,玛哈吉欧达因,电刑,全员,警报电刑:那伽之王、电刑:伊丝塔
带电戒指,帯電のリング,饰品,雷电,吉欧,电刑,全员,皮克希
女神的大雷角,女神の大雷角,饰品,雷电,真理之雷,警报电刑,全员,伊丝塔
带电螺旋戒指,帯電の螺旋リング,饰品,雷电,玛哈吉欧,警报电刑,全员,皮克希
雷电戒指,雷のリング,饰品,雷电,吉欧加,电刑,全员,增长天
雷电螺旋戒指,雷の螺旋リング,饰品,雷电,玛哈吉欧加,警报电刑,全员,增长天
大雷电戒指,大雷のリング,饰品,雷电,吉欧达因,电刑,全员,那伽之王
月光之衣R,,防具,防70 避30,高机率反弹物理攻击,警报电刑,女性,(DLC)辉夜
月光之衣,,防具,防50避30,高机率反弹物理攻击,电刑,女性,(DLC)辉夜
弘誓之铠R,,防具,防350 避18,魔法伤害大幅减轻,警报电刑,男性,撒旦
极·明星之铠,,防具,防330 避10,魔法伤害大幅减轻,警报电刑,男女,弥赛亚
超天使胸罩,,防具,防325 避20,电击伤害大幅减轻,警报电刑,女性,斯拉欧加
弘誓之铠,,防具,防325 避18,魔法伤害大幅减轻,电刑,男性,撒旦
大天使胸罩,,防具,防300 避18,电击伤害大幅减轻,电刑,女性,斯拉欧加
国造之衣R,,防具,防295 避20,咒怨回避大幅上升,警报电刑,男性,大国主
超级霜精之王斗篷,,防具,防280 避16,冰冻伤害大幅减轻,警报电刑,男女,霜精之王
国造之衣,,防具,防280 避15,咒怨回避大幅上升,电刑,男性,大国主
黑羽之衣R,,防具,防270 避20,核热伤害大幅减轻,警报电刑,男女,八咫乌
霜精之王斗篷,,防具,防260 避16,冰冻伤害大幅减轻,电刑,男女,霜精之王
黑羽之衣,,防具,防250 避20,核热伤害中幅减轻,电刑,男女,八咫乌
暗黑夹克,,防具,防225 避18,咒怨造成的即死无效,警报电刑,男性,地狱天使
超幸运长袍,,防具,防220 避18,运+10,警报电刑,女性,福图娜
幸运长袍,,防具,防210 避18,运+5,电刑,女性,福图娜
黑夹克,,防具,防210 避15,咒怨造成的即死无效,电刑,男性,地狱天使
顶级荒霸吐项链,,防具,防195 避15,疾风回避大幅上升,警报电刑,女性,荒霸吐
幻魔的护胸,,防具,防180 避15,魔+7,警报电刑,男性,塔姆林
妖精骑士的护胸,,防具,防170 避15,魔+4,电刑,男性,塔姆林
荒霸吐项链,,防具,防170 避12,疾风回避大幅上升,电刑,女性,荒霸吐
鲜血斗牛士披肩,,防具,防130 避20,速+6,警报电刑,男性,斗牛士
王牌霜精头巾,,防具,防120 避20,SP40UP,警报电刑,摩尔加纳,杰克霜精
血红斗牛士披肩,,防具,防120 避20,速+3,电刑,男性,斗牛士
霜精头巾,,防具,防110 避20,SP20UP,电刑,摩尔加纳,杰克霜精
尊贵不凡的显灵礼服,,防具,防110 避14,魔+6,警报电刑,女性,凤凰
显灵礼服,,防具,防105 避14,魔+4,电刑,女性,凤凰
